Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    FOR             reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    $end            reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    }               reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    {               reduce using rule 9 (Atribuicao -> ID = Expressao ; .)


state 77

    (16) Expressao -> Expressao Operador . Var
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Var                            shift and go to state 118

state 78

    (18) Operador -> + .

    NUM             reduce using rule 18 (Operador -> + .)
    ID              reduce using rule 18 (Operador -> + .)
    TRUE            reduce using rule 18 (Operador -> + .)
    FALSE           reduce using rule 18 (Operador -> + .)


state 79

    (19) Operador -> - .

    NUM             reduce using rule 19 (Operador -> - .)
    ID              reduce using rule 19 (Operador -> - .)
    TRUE            reduce using rule 19 (Operador -> - .)
    FALSE           reduce using rule 19 (Operador -> - .)


state 80

    (20) Operador -> * .

    NUM             reduce using rule 20 (Operador -> * .)
    ID              reduce using rule 20 (Operador -> * .)
    TRUE            reduce using rule 20 (Operador -> * .)
    FALSE           reduce using rule 20 (Operador -> * .)


state 81

    (21) Operador -> / .

    NUM             reduce using rule 21 (Operador -> / .)
    ID              reduce using rule 21 (Operador -> / .)
    TRUE            reduce using rule 21 (Operador -> / .)
    FALSE           reduce using rule 21 (Operador -> / .)


state 82

    (22) Operador -> % .

    NUM             reduce using rule 22 (Operador -> % .)
    ID              reduce using rule 22 (Operador -> % .)
    TRUE            reduce using rule 22 (Operador -> % .)
    FALSE           reduce using rule 22 (Operador -> % .)


state 83

    (45) BlocoLerSTDIN -> ID = STDIN ( . ) ;

    )               shift and go to state 119


state 84

    (17) Expressao -> ( Expressao . )
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    )               shift and go to state 120
    +               shift and go to state 78
    -               shift and go to state 79
    *               shift and go to state 80
    /               shift and go to state 81
    %               shift and go to state 82

    Operador                       shift and go to state 77

state 85

    (27) ListaCondicionais -> ( ListaCondicionais . )
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 121
    AND             shift and go to state 89
    OR              shift and go to state 90

    OperadorLogico                 shift and go to state 88

state 86

    (34) Condicional -> ( Condicional . )
    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 122
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

  ! )               [ reduce using rule 26 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 91

state 87

    (24) BlocoIF -> IF ( ListaCondicionais ) . { BlocosCodigo }

    {               shift and go to state 123


state 88

    (29) ListaCondicionais -> ListaCondicionais OperadorLogico . Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 116
    (               shift and go to state 114
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Condicional                    shift and go to state 124
    Var                            shift and go to state 61

state 89

    (30) OperadorLogico -> AND .

    !               reduce using rule 30 (OperadorLogico -> AND .)
    (               reduce using rule 30 (OperadorLogico -> AND .)
    NUM             reduce using rule 30 (OperadorLogico -> AND .)
    ID              reduce using rule 30 (OperadorLogico -> AND .)
    TRUE            reduce using rule 30 (OperadorLogico -> AND .)
    FALSE           reduce using rule 30 (OperadorLogico -> AND .)


state 90

    (31) OperadorLogico -> OR .

    !               reduce using rule 31 (OperadorLogico -> OR .)
    (               reduce using rule 31 (OperadorLogico -> OR .)
    NUM             reduce using rule 31 (OperadorLogico -> OR .)
    ID              reduce using rule 31 (OperadorLogico -> OR .)
    TRUE            reduce using rule 31 (OperadorLogico -> OR .)
    FALSE           reduce using rule 31 (OperadorLogico -> OR .)


state 91

    (35) Condicional -> Condicional OperadorCondicional . Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 116
    (               shift and go to state 114
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Condicional                    shift and go to state 125
    Var                            shift and go to state 61

state 92

    (36) OperadorCondicional -> > .

    !               reduce using rule 36 (OperadorCondicional -> > .)
    (               reduce using rule 36 (OperadorCondicional -> > .)
    NUM             reduce using rule 36 (OperadorCondicional -> > .)
    ID              reduce using rule 36 (OperadorCondicional -> > .)
    TRUE            reduce using rule 36 (OperadorCondicional -> > .)
    FALSE           reduce using rule 36 (OperadorCondicional -> > .)


state 93

    (37) OperadorCondicional -> BIGEQUAL .

    !               reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    (               reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    NUM             reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    ID              reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    TRUE            reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    FALSE           reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)


state 94

    (38) OperadorCondicional -> < .

    !               reduce using rule 38 (OperadorCondicional -> < .)
    (               reduce using rule 38 (OperadorCondicional -> < .)
    NUM             reduce using rule 38 (OperadorCondicional -> < .)
    ID              reduce using rule 38 (OperadorCondicional -> < .)
    TRUE            reduce using rule 38 (OperadorCondicional -> < .)
    FALSE           reduce using rule 38 (OperadorCondicional -> < .)


state 95

    (39) OperadorCondicional -> LESSEREQUAL .

    !               reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    (               reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    NUM             reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    ID              reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    TRUE            reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    FALSE           reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)


state 96

    (40) OperadorCondicional -> EQUALS .

    !               reduce using rule 40 (OperadorCondicional -> EQUALS .)
    (               reduce using rule 40 (OperadorCondicional -> EQUALS .)
    NUM             reduce using rule 40 (OperadorCondicional -> EQUALS .)
    ID              reduce using rule 40 (OperadorCondicional -> EQUALS .)
    TRUE            reduce using rule 40 (OperadorCondicional -> EQUALS .)
    FALSE           reduce using rule 40 (OperadorCondicional -> EQUALS .)


state 97

    (41) OperadorCondicional -> NOTEQUALS .

    !               reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    (               reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    NUM             reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    ID              reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    TRUE            reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    FALSE           reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)


state 98

    (28) ListaCondicionais -> ! ( . ListaCondicionais )
    (33) Condicional -> ! ( . Condicional )
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 57
    !               shift and go to state 60
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    ListaCondicionais              shift and go to state 126
    Condicional                    shift and go to state 127
    Var                            shift and go to state 61

state 99

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) . { BlocosCodigo } ELSE { BlocosCodigo }

    {               shift and go to state 128


state 100

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) . DO { BlocosCodigo }

    DO              shift and go to state 129


state 101

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = . STDIN ( ) ;

    STDIN           shift and go to state 130


state 102

    (48) Bloco_EscreverSTDOUT -> STDOUT ( Var ) . ;

    ;               shift and go to state 131


state 103

    (49) Bloco_EscreverSTDOUT -> STDOUT ( PAL ) . ;

    ;               shift and go to state 132


state 104

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID . ID ) ;

    ID              shift and go to state 133


state 105

    (57) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) . { BlocosCodigo }

    {               shift and go to state 134


state 106

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos . ) { BlocosCodigo }
    (60) ListaAtributos -> ListaAtributos . , Atributo

    )               shift and go to state 135
    ,               shift and go to state 136


state 107

    (59) ListaAtributos -> Atributo .

    )               reduce using rule 59 (ListaAtributos -> Atributo .)
    ,               reduce using rule 59 (ListaAtributos -> Atributo .)


state 108

    (61) Atributo -> INT .

    )               reduce using rule 61 (Atributo -> INT .)
    ,               reduce using rule 61 (Atributo -> INT .)


state 109

    (63) Bloco_CALLFUNC -> CALL FUNC ( ) . ;

    ;               shift and go to state 137


state 110

    (64) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar . ) ;
    (66) INPUTVar -> INPUTVar . , Var

    )               shift and go to state 138
    ,               shift and go to state 139


state 111

    (65) INPUTVar -> Var .

    )               reduce using rule 65 (INPUTVar -> Var .)
    ,               reduce using rule 65 (INPUTVar -> Var .)


state 112

    (68) Array -> ARRAYNUM NUM ID ; .

    INT             reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    ID              reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    IF              reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    IFELSE          reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    WHILE           reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    STRUCTARRAY     reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    STDOUT          reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    COMMENT         reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    RETURN          reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    DEFINE          reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    CALL            reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYNUM        reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYID         reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    FOR             reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    $end            reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)
    }               reduce using rule 68 (Array -> ARRAYNUM NUM ID ; .)


state 113

    (69) Array -> ARRAYID ID ID ; .

    INT             reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    ID              reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    IF              reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    IFELSE          reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    WHILE           reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    STRUCTARRAY     reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    STDOUT          reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    COMMENT         reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    RETURN          reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    DEFINE          reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    CALL            reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    ARRAYNUM        reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    ARRAYID         reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    FOR             reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    $end            reduce using rule 69 (Array -> ARRAYID ID ID ; .)
    }               reduce using rule 69 (Array -> ARRAYID ID ID ; .)


state 114

    (34) Condicional -> ( . Condicional )
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 116
    (               shift and go to state 114
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Condicional                    shift and go to state 140
    Var                            shift and go to state 61

state 115

    (71) BlocoFOR -> FOR ID ( Condicional . ) Atribuicao { BlocosCodigo }
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 141
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

    OperadorCondicional            shift and go to state 91

state 116

    (33) Condicional -> ! . ( Condicional )

    (               shift and go to state 142


state 117

    (6) Declaracao -> INT ID = Expressao ; .

    INT             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ID              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IF              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IFELSE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    WHILE           reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STDOUT          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    COMMENT         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    RETURN          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    DEFINE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    CALL            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYNUM        reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYID         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    FOR             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    $end            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    }               reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)


state 118

    (16) Expressao -> Expressao Operador Var .

    ;               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    +               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    -               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    *               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    /               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    %               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    )               reduce using rule 16 (Expressao -> Expressao Operador Var .)


state 119

    (45) BlocoLerSTDIN -> ID = STDIN ( ) . ;

    ;               shift and go to state 143


state 120

    (17) Expressao -> ( Expressao ) .

    ;               reduce using rule 17 (Expressao -> ( Expressao ) .)
    +               reduce using rule 17 (Expressao -> ( Expressao ) .)
    -               reduce using rule 17 (Expressao -> ( Expressao ) .)
    *               reduce using rule 17 (Expressao -> ( Expressao ) .)
    /               reduce using rule 17 (Expressao -> ( Expressao ) .)
    %               reduce using rule 17 (Expressao -> ( Expressao ) .)
    )               reduce using rule 17 (Expressao -> ( Expressao ) .)


state 121

    (27) ListaCondicionais -> ( ListaCondicionais ) .

    )               reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)
    AND             reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)
    OR              reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)


state 122

    (34) Condicional -> ( Condicional ) .

    >               reduce using rule 34 (Condicional -> ( Condicional ) .)
    BIGEQUAL        reduce using rule 34 (Condicional -> ( Condicional ) .)
    <               reduce using rule 34 (Condicional -> ( Condicional ) .)
    LESSEREQUAL     reduce using rule 34 (Condicional -> ( Condicional ) .)
    EQUALS          reduce using rule 34 (Condicional -> ( Condicional ) .)
    NOTEQUALS       reduce using rule 34 (Condicional -> ( Condicional ) .)
    )               reduce using rule 34 (Condicional -> ( Condicional ) .)
    AND             reduce using rule 34 (Condicional -> ( Condicional ) .)
    OR              reduce using rule 34 (Condicional -> ( Condicional ) .)


state 123

    (24) BlocoIF -> IF ( ListaCondicionais ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    BlocosCodigo                   shift and go to state 144
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 124

    (29) ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    AND             reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    OR              reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

    OperadorCondicional            shift and go to state 91

state 125

    (35) Condicional -> Condicional OperadorCondicional Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for BIGEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LESSEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    )               reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    AND             reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    OR              reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

  ! >               [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! BIGEQUAL        [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! <               [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! LESSEREQUAL     [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! EQUALS          [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! NOTEQUALS       [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]

    OperadorCondicional            shift and go to state 91

state 126

    (28) ListaCondicionais -> ! ( ListaCondicionais . )
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 145
    AND             shift and go to state 89
    OR              shift and go to state 90

    OperadorLogico                 shift and go to state 88

state 127

    (33) Condicional -> ! ( Condicional . )
    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 146
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

  ! )               [ reduce using rule 26 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 91

state 128

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { . BlocosCodigo } ELSE { BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

